District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Nandurabar,,,SHAHADA (ST),2,352536,1,903,0,66,969,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,2,640,0,21,661,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,3,714,0,17,731,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,4,1037,0,15,1052,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,5,602,0,2,604,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,6,671,0,18,689,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,7,623,0,10,633,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,8,421,0,5,426,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,9,501,0,9,510,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,10,587,0,18,605,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,11,671,0,21,692,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,12,1031,0,13,1044,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,13,436,0,7,443,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,14,1086,0,12,1098,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,15,503,0,4,507,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,16,748,0,12,760,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,17,1078,0,12,1090,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,18,658,0,4,662,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,19,384,0,2,386,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,20,584,0,2,586,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,21,530,0,5,535,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,22,870,0,0,870,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
Nandurabar,,,SHAHADA (ST),2,352536,23,905,0,7,912,,Rajendra Dhanraj Singh,,8465,7992,16457,,16183
