District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Raigad,,,Date,191,,1,4,663,0,667,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,2,6,935,0,941,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,3,5,742,0,747,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,4,6,727,0,733,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,5,8,694,0,702,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,6,3,435,0,438,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,7,3,325,0,328,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,8,9,546,0,555,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,9,4,560,0,564,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,10,0,270,0,270,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,11,18,994,0,1012,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,12,12,785,0,797,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,13,10,609,0,619,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,14,8,661,0,669,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,15,4,627,0,631,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,16,5,520,0,525,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,17,4,547,0,551,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,18,1,549,0,550,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,19,4,562,0,566,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,20,3,605,0,608,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,21,7,921,0,928,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,22,5,531,0,536,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,23,1,648,0,649,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,24,0,640,0,640,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,25,3,656,0,659,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,26,2,470,0,472,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,27,1,376,0,377,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,28,5,415,0,420,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,29,3,421,0,424,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,30,1,568,0,569,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,31,3,498,0,501,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,32,7,869,0,876,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,33,7,403,0,410,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,34,4,624,0,628,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,35,0,505,1,505,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,36,7,1045,0,1052,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,37,8,885,0,893,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,38,4,535,0,539,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,39,4,705,0,709,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,40,8,843,0,851,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,41,4,870,0,874,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,42,12,682,0,694,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,43,11,599,0,610,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,44,8,463,0,471,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,45,6,515,0,521,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,46,3,534,0,537,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,47,2,396,0,398,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,48,3,851,0,854,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,49,0,528,0,528,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,50,8,690,0,698,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,51,7,538,0,545,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,52,0,665,0,665,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,53,4,335,0,339,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,54,3,628,0,631,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,55,2,579,0,581,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,56,6,624,0,630,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,57,6,563,0,569,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,58,5,583,0,588,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,59,9,527,0,536,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,60,5,695,0,700,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,61,7,631,0,638,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,62,4,647,0,651,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,63,10,856,0,866,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,64,2,504,0,506,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,65,4,508,0,512,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,66,5,773,0,778,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,67,4,594,0,598,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,68,7,947,0,954,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,69,3,818,0,821,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,70,7,582,0,589,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,71,6,539,0,545,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,72,3,673,0,676,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,73,4,603,0,607,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,74,9,657,0,666,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,75,5,760,0,765,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,76,10,694,0,704,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,77,4,524,0,528,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,78,9,666,0,675,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,79,6,879,0,885,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,80,12,919,0,931,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,81,11,815,0,826,0,,,0,520641,520641,,2473
