District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Osmanabad,,,,243,,2,3,1,14,4,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,71,5,2,2,7,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,8,3,3,11,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,3,4,4,4,8,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,9,0,5,5,5,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,4,8,5,5,13,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,3,1,1,3,2,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,0,5,3,4,8,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,0,0,1,1,1,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,6,7,777,7787879,784,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,9,2,8,8,10,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,8,8,8888989809091,16,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,4,6,9,9,15,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,9,9,8989,18,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,9,901011,11111111211211311311411,411511,11111111211211312212422,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,3,47,5,91,52,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,4,2,3,7,5,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,555,50,3,547,53,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,1,762,4,8,766,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,8,941,941051,511,941992,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,951061,61161161261261361,3614614615,61161161262212422,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,5,1,1,661661,2,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,471471571,571671671,7717718718719,1043143242,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,0,1,0,0,1,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,16,541,2,747742764677813420615565636,543,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,0,440,2,6,442,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,522,922,922032032132132232,2323323324321432,922032032132133154,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,7,67,1,4,68,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,9,3,3,530531531532532533,6,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,3,5,3,3,8,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,8,0,5,23,5,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,9,2,1,2,3,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,0,0,3,271,3,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,1,0,0,1,0,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,2,3,444,1,447,0,,,0,602396758932945296,602396758932945296,,473327502
Osmanabad,,,,243,,3,6,3,3,9,0,,,0,602396758932945296,602396758932945296,,473327502
